record_ID,units_sold
220578,132
220579,63
220580,64
220581,67
220585,46
220586,5
220588,219
220589,138
220590,93
220593,98
220594,105
220595,129
220596,19
220599,188
220600,324
220601,176
220602,31
220606,98
220607,110
220608,94
220610,44
220611,106
220612,25
220615,81
220616,65
220617,21
220618,24
220619,39
220620,61
220621,14
220622,16
220623,18
220624,122
220625,102
220626,59
220627,43
220628,30
220630,51
220631,80
220632,74
220634,21
220635,50
220636,5
220638,23
220642,33
220643,24
220644,10
220645,12
220646,73
220647,84
220648,26
220649,6
220650,33
220651,72
220652,43
220655,31
220657,86
220658,65
220660,19
220661,37
220662,23
220664,21
220666,43
220667,79
220668,22
220670,24
220671,19
220672,14
220675,63
220676,53
220677,7
220679,34
220680,58
220681,58
220682,16
220683,22
220684,24
220685,81
220686,90
220687,40
220688,21
220689,15
220690,36
220691,49
220692,29
220694,26
220695,36
220697,157
220698,104
220699,31
220700,59
220701,64
220702,102
220704,22
220705,99
220706,118
220707,74
220708,18
220709,12
220710,64
220711,59
220714,32
220715,66
220721,61
220722,45
220723,14
220724,54
220725,33
220726,99
220730,65
220731,128
220732,72
220733,60
220734,52
220737,45
220738,5
220739,36
220740,26
220741,13
220742,45
220743,63
220744,33
220748,99
220749,107
220750,76
220751,39
220752,145
220753,78
220755,74
220756,74
220759,42
220761,14
220762,29
220763,27
220764,7
220767,65
220768,84
220769,48
220770,20
220771,16
220772,32
220773,66
220774,30
220775,13
220776,19
220777,29
220779,9
220781,146
220782,86
220783,50
220786,73
220787,65
220788,102
220791,100
220792,178
220793,103
220794,17
220795,11
220797,77
220798,63
220799,28
220801,38
220802,73
220804,10
220807,23
220808,49
220809,20
220811,20
220812,38
220813,31
220816,84
220817,94
220818,42
220819,23
220820,15
220821,36
220822,47
220823,30
220826,25
220827,14
220828,11
220829,15
220830,23
220831,30
220832,27
220833,32
220837,45
220838,72
220841,19
220842,13
220845,182
220846,97
220847,53
220850,82
220851,97
220852,133
220855,29
220856,132
220857,213
220858,107
220859,37
220860,8
220861,79
220862,54
220863,34
220865,32
220866,66
220867,21
220870,79
220871,98
220872,31
220873,14
220875,22
220876,65
220877,43
220878,17
220879,29
220880,20
220881,87
220882,94
220883,47
220884,23
220885,16
220886,44
220887,47
220888,36
220889,19
220890,26
220891,30
220893,7
220894,6
220895,22
220896,38
220897,29
220900,37
220901,35
220902,14
220903,15
220905,84
220906,71
220907,42
220908,13
220909,10
220911,33
220912,60
220913,39
220915,28
220916,27
220918,9
220919,3
220920,9
220921,290
220922,218
220923,69
220924,29
220926,79
220927,117
220928,223
220932,250
220933,308
220934,226
220935,46
220936,19
220938,118
220939,79
220940,51
220941,27
220942,43
220943,111
220944,12
220945,68
220947,15
220948,120
220949,85
220951,45
220952,49
220953,70
220956,27
220957,74
220958,115
220959,62
220960,11
220961,9
220962,53
220963,34
220966,32
220967,55
220970,215
220971,115
220972,67
220973,24
220975,92
220976,112
220977,124
220979,151
220980,207
220981,145
220982,25
220983,12
220985,86
220986,76
220988,31
220989,39
220990,78
220992,36
220995,37
220999,18
221000,30
221001,37
221002,13
221003,15
221004,16
221005,66
221006,69
221007,40
221008,14
221009,12
221011,42
221012,52
221013,35
221014,25
221015,24
221016,32
221017,32
221018,28
221020,10
221021,25
221022,27
221023,12
221026,78
221027,46
221028,25
221029,11
221032,37
221033,24
221036,23
221039,54
221040,23
221043,28
221044,52
221045,62
221046,12
221049,120
221050,120
221051,88
221052,40
221053,32
221055,41
221056,66
221057,40
221058,19
221059,21
221060,27
221062,22
221063,17
221064,28
221067,15
221068,43
221069,20
221071,12
221072,47
221073,56
221074,17
221075,25
221076,59
221079,20
221084,9
221085,15
221086,31
221087,17
221088,9
221090,50
221091,57
221092,21
221095,24
221096,14
221099,13
221100,131
221101,80
221102,35
221104,50
221105,58
221106,99
221109,167
221110,134
221111,71
221112,31
221114,66
221115,51
221116,165
221117,35
221118,44
221119,70
221120,11
221122,71
221123,77
221124,15
221126,46
221127,42
221128,34
221132,56
221133,97
221134,46
221135,38
221136,50
221137,44
221138,32
221140,53
221141,30
221142,29
221145,23
221146,25
221149,81
221150,94
221151,67
221152,42
221153,17
221154,35
221155,49
221156,32
221158,19
221159,22
221162,53
221163,55
221164,21
221166,32
221167,53
221168,45
221169,18
221170,24
221171,19
221172,112
221173,107
221174,64
221175,26
221176,25
221178,47
221179,60
221180,41
221181,27
221182,27
221183,48
221184,6
221186,13
221187,16
221191,22
221192,21
221196,52
221197,49
221198,12
221201,19
221202,16
221205,21
221206,162
221207,99
221208,84
221210,53
221211,50
221212,94
221216,147
221217,128
221218,100
221219,24
221220,17
221221,64
221222,50
221223,26
221224,21
221225,24
221226,63
221228,20
221232,126
221233,89
221234,49
221237,67
221238,68
221239,121
221240,22
221243,116
221244,197
221245,90
221248,75
221249,49
221250,14
221252,37
221253,60
221254,17
221256,73
221257,67
221258,32
221260,18
221261,44
221262,56
221263,15
221264,13
221265,20
221266,108
221267,99
221268,63
221269,31
221270,25
221271,39
221272,64
221273,37
221274,18
221275,31
221276,45
221277,5
221278,12
221280,12
221281,31
221282,21
221284,14
221285,30
221286,37
221287,15
221289,15
221290,62
221291,63
221292,23
221293,29
221294,33
221295,22
221297,18
221298,20
221299,6
221307,31
221311,84
221312,46
221313,24
221315,32
221316,40
221317,62
221319,65
221320,106
221321,50
221322,14
221324,37
221325,28
221326,14
221329,32
221331,9
221332,59
221333,35
221334,11
221335,24
221336,34
221337,11
221338,70
221339,77
221340,46
221341,18
221342,16
221343,38
221344,29
221345,30
221346,16
221347,18
221348,35
221351,10
221352,22
221353,196
221354,155
221355,90
221358,66
221359,84
221360,104
221363,29
221364,148
221365,225
221366,136
221367,35
221371,75
221372,67
221373,199
221375,21
221376,69
221378,20
221379,14
221381,11
221383,12
221384,25
221386,9
221388,69
221389,64
221390,23
221391,26
221392,75
221393,42
221399,93
221400,79
221401,45
221403,60
221404,57
221405,83
221409,73
221410,123
221411,60
221414,43
221415,47
221417,22
221419,58
221420,10
221422,126
221423,87
221424,36
221425,43
221426,41
221427,86
221429,81
221430,125
221431,74
221432,27
221433,17
221434,67
221435,52
221436,23
221438,25
221439,58
221440,5
221441,21
221444,12
221449,41
221452,24
221453,50
221454,34
221457,23
221459,40
221460,23
221462,37
221463,26
221464,81
221465,40
221466,12
221467,13
221469,117
221470,109
221471,82
221472,33
221473,23
221476,47
221477,40
221478,25
221480,31
221481,42
221485,22
221487,11
221488,22
221489,53
221490,43
221492,22
221493,20
221494,47
221495,74
221496,27
221498,9
221499,30
221500,29
221501,17
221504,185
221505,113
221506,25
221509,69
221510,65
221511,111
221514,22
221515,101
221516,136
221517,100
221518,13
221519,6
221520,66
221521,58
221522,22
221524,47
221525,60
221527,9
221530,151
221531,31
221532,8
221535,15
221536,50
221537,27
221538,14
221539,14
221540,11
221541,77
221542,63
221543,41
221544,12
221545,9
221547,60
221548,38
221549,22
221550,24
221551,25
221553,73
221554,46
221555,19
221556,16
221557,34
221558,50
221559,18
221560,16
221561,23
221562,75
221563,75
221564,40
221565,13
221566,15
221567,40
221568,52
221569,36
221571,23
221572,26
221574,13
221575,31
221576,30
221578,24
221579,67
221580,29
221583,61
221584,68
221585,38
221588,24
221589,27
221593,14
221594,8
221595,4
221596,13
221597,70
221598,48
221599,17
221600,23
221601,36
221602,33
221603,10
221604,9
221605,9
221606,64
221607,101
221608,38
221610,14
221611,30
221612,29
221613,19
221616,21
221617,7
221619,10
221620,75
221621,57
221622,34
221624,25
221625,33
221626,59
221629,24
221630,43
221631,87
221632,40
221633,39
221634,16
221639,58
221640,44
221641,28
221642,39
221643,52
221646,34
221647,95
221648,53
221651,31
221652,13
221656,11
221657,79
221658,38
221659,17
221661,32
221662,46
221663,59
221664,76
221665,108
221666,71
221669,34
221670,53
221671,19
221673,22
221674,34
221675,5
221676,14
221679,22
221680,19
221681,14
221682,28
221687,48
221688,56
221690,26
221691,38
221692,24
221695,38
221696,30
221697,10
221699,17
221701,57
221702,67
221703,32
221704,26
221705,14
221706,29
221707,31
221708,18
221711,18
221713,8
221715,43
221716,45
221717,22
221718,11
221720,20
221721,34
221722,35
221723,10
221725,13
221726,75
221727,68
221728,38
221730,8
221731,31
221732,53
221733,30
221735,22
221736,28
221739,18
221744,48
221745,28
221746,15
221747,24
221748,18
221749,55
221750,67
221751,26
221752,26
221753,31
221757,15
221758,24
221759,21
221760,11
221761,14
221762,33
221763,17
221764,9
221765,10
221766,72
221767,56
221768,31
221769,13
221771,54
221772,39
221775,27
221777,55
221778,37
221781,21
221782,31
221783,36
221784,18
221785,13
221786,14
221787,75
221788,91
221789,45
221790,30
221791,20
221792,42
221793,30
221794,28
221796,14
221797,22
221798,11
221799,153
221800,119
221801,46
221803,67
221804,78
221805,101
221808,28
221809,90
221810,177
221811,86
221814,70
221815,47
221819,58
221823,34
221824,27
221825,14
221827,14
221828,34
221829,25
221832,61
221833,68
221834,43
221835,23
221836,17
221837,33
221838,30
221842,20
221844,18
221845,16
221847,16
221848,36
221849,62
221850,27
221853,91
221854,96
221855,32
221857,26
221858,75
221859,41
221862,32
221865,49
221866,39
221867,17
221869,33
221870,71
221871,48
221872,22
221873,18
221874,20
221875,80
221876,106
221877,45
221878,16
221880,34
221881,33
221882,18
221883,23
221884,32
221885,31
221887,69
221888,45
221891,29
221892,36
221893,50
221895,44
221896,89
221897,39
221900,38
221904,35
221907,109
221908,81
221909,22
221911,48
221912,49
221913,72
221917,54
221918,132
221919,58
221920,56
221921,57
221922,25
221925,55
221927,223
221928,121
221929,65
221932,64
221933,60
221934,113
221936,120
221937,181
221938,100
221939,42
221940,20
221942,79
221943,56
221944,36
221945,25
221946,30
221947,104
221948,7
221949,26
221950,222
221951,149
221952,63
221953,21
221955,71
221956,76
221957,137
221961,124
221962,191
221963,100
221964,14
221965,14
221967,88
221968,57
221969,29
221970,25
221971,48
221972,76
221974,15
221978,19
221979,16
221980,8
221981,11
221982,25
221983,40
221984,26
221987,76
221988,78
221989,26
221990,6
221991,28
221993,43
221996,24
221998,22
221999,26
222001,14
222002,24
222003,19
222006,52
222007,58
222008,17
222011,23
222012,52
222013,33
222015,16
222016,19
222017,18
222020,13
222022,28
222024,17
222026,18
222030,122
222031,77
222032,43
222033,45
222034,47
222035,79
222039,75
222040,133
222041,59
222042,19
222043,8
222044,52
222045,57
222047,24
222048,23
222049,53
222052,76
222053,31
222056,38
222057,40
222060,51
222061,88
222062,54
222065,32
222066,18
222067,8
222070,36
222073,161
222074,80
222075,43
222077,41
222078,55
222079,87
222082,84
222083,136
222084,72
222085,23
222087,44
222088,53
222089,17
222091,23
222092,53
222094,24
222095,19
222100,28
222101,16
222104,12
222105,73
222106,72
222107,26
222108,8
222110,23
222112,37
222114,21
222117,27
222118,32
222121,20
222122,19
222124,67
222125,76
222126,40
222127,24
222128,15
222129,37
222130,44
222131,26
222133,16
222134,23
222136,10
222137,17
222138,15
222142,20
222143,51
222144,23
222145,12
222146,13
222147,12
222148,63
222149,93
222150,25
222153,27
222154,46
222155,18
222158,170
222159,83
222160,45
222161,36
222162,24
222163,71
222164,107
222165,137
222167,13
222168,17
222169,191
222170,279
222171,176
222172,35
222173,14
222176,86
222177,73
222178,30
222180,53
222181,83
222182,6
222183,34
222184,26
222186,59
222187,38
222188,19
222190,55
222191,51
222192,55
222193,27
222196,55
222197,96
222198,62
222199,58
222200,43
222201,17
222203,59
222204,59
222205,91
222206,68
222207,24
222208,45
222209,46
222210,67
222214,80
222215,120
222216,61
222217,62
222218,52
222222,52
222223,4
222225,225
222226,137
222227,89
222230,94
222231,106
222232,135
222233,17
222236,203
222237,236
222238,170
222239,30
222243,97
222244,100
222245,68
222247,51
222248,106
222249,25
222252,70
222253,57
222254,19
222255,20
222256,39
222257,57
222258,13
222259,16
222260,18
222261,130
222262,102
222263,56
222264,41
222265,29
222267,49
222268,80
222269,71
222271,28
222272,51
222273,5
222275,14
222279,32
222280,26
222281,10
222282,12
222283,73
222284,82
222285,27
222286,6
222287,27
222288,68
222289,43
222292,31
222294,79
222295,76
222297,17
222298,32
222299,25
222301,20
222303,48
222304,72
222305,22
222307,23
222308,24
222309,14
222312,50
222313,44
222314,7
222316,35
222317,60
222318,60
222319,17
222320,24
222321,24
222322,83
222323,89
222324,39
222325,20
222326,14
222327,37
222328,47
222329,30
222331,26
222332,36
222334,157
222335,104
222336,32
222337,58
222338,63
222339,99
222341,22
222342,114
222343,141
222344,78
222345,16
222346,11
222347,62
222348,56
222351,31
222352,66
222358,59
222359,45
222360,13
222361,56
222362,33
222363,95
222367,67
222368,129
222369,72
222370,59
222371,48
222374,49
222375,4
222376,37
222377,27
222378,13
222379,46
222380,64
222381,32
222385,82
222386,103
222387,61
222388,102
222389,100
222390,60
222392,60
222393,69
222396,36
222398,13
222399,29
222400,28
222401,6
222404,73
222405,83
222406,46
222407,20
222408,16
222409,32
222410,67
222411,30
222412,15
222413,19
222414,28
222416,10
222418,146
222419,85
222420,48
222423,67
222424,64
222425,102
222428,101
222429,164
222430,109
222431,16
222432,9
222434,73
222435,55
222436,23
222438,38
222439,66
222441,10
222444,28
222445,38
222446,19
222448,24
222449,39
222450,28
222454,87
222455,93
222456,43
222457,23
222458,15
222459,37
222460,50
222461,30
222464,25
222465,14
222466,11
222467,13
222468,22
222469,32
222470,29
222471,29
222475,38
222476,54
222479,19
222480,13
222482,185
222483,99
222484,51
222487,82
222488,94
222489,124
222492,29
222493,118
222494,136
222495,110
222496,23
222497,9
222498,79
222499,58
222500,33
222502,20
222503,34
222504,21
222507,82
222508,98
222509,32
222510,14
222512,23
222513,65
222514,41
222515,15
222516,28
222517,20
222518,88
222519,70
222520,47
222521,23
222522,16
222523,43
222524,43
222525,37
222526,12
222527,15
222528,17
222530,8
222531,21
222532,37
222533,35
222534,32
222537,36
222538,37
222539,12
222540,15
222542,86
222543,49
222544,42
222545,13
222546,10
222548,32
222549,60
222550,41
222552,18
222553,23
222555,9
222556,9
222557,17
222558,268
222559,227
222560,67
222561,31
222563,80
222564,117
222565,224
222569,238
222570,201
222571,211
222572,46
222573,19
222575,116
222576,78
222577,45
222578,21
222579,24
222580,69
222581,12
222582,67
222584,25
222585,108
222586,86
222588,45
222589,50
222590,86
222593,26
222594,71
222595,75
222596,61
222597,10
222598,7
222599,53
222600,33
222603,15
222604,25
222608,206
222609,115
222610,62
222611,25
222613,90
222614,106
222615,127
222617,153
222618,153
222619,138
222620,26
222621,11
222623,85
222624,77
222626,21
222627,19
222628,42
222630,36
222633,37
222637,18
222638,32
222639,38
222640,12
222641,15
222642,16
222643,67
222644,45
222645,39
222646,14
222647,12
222649,42
222650,51
222651,35
222652,16
222653,19
222654,22
222655,33
222656,27
222658,10
222659,26
222660,26
222661,12
222664,83
222665,23
222666,25
222667,11
222670,37
222671,24
222674,15
222677,39
222678,23
222681,23
222682,51
222683,58
222684,11
222687,138
222688,79
222689,85
222690,40
222691,33
222693,41
222694,66
222695,41
222696,14
222697,17
222698,21
222700,23
222701,28
222702,36
222705,15
222706,40
222707,18
222709,12
222710,46
222711,41
222712,12
222713,25
222714,29
222717,13
222722,9
222723,19
222724,31
222725,18
222726,9
222728,37
222729,37
222730,21
222733,24
222734,15
222737,9
222738,130
222739,79
222740,33
222742,48
222743,57
222744,94
222747,104
222748,101
222749,66
222750,9
222752,81
222753,72
222754,17
222755,23
222756,19
222757,48
222758,10
222760,70
222761,76
222762,10
222764,44
222765,42
222766,35
222770,57
222771,74
222772,45
222773,36
222774,47
222775,33
222776,19
222778,23
222779,31
222780,29
222783,23
222784,22
222788,85
222789,51
222790,59
222791,19
222792,17
222793,35
222794,51
222795,34
222797,12
222798,17
222801,55
222802,56
222803,22
222805,31
222806,55
222807,41
222808,16
222809,23
222810,22
222811,122
222812,71
222813,61
222814,24
222815,20
222817,47
222818,59
222819,42
222820,16
222821,13
222822,32
222823,7
222825,14
222826,15
222830,23
222831,21
222835,36
222836,25
222837,17
222840,16
222841,14
222844,15
222845,161
222846,99
222847,82
222849,55
222850,46
222851,87
222855,107
222856,78
222857,86
222858,24
222859,18
222860,80
222861,52
222862,26
222863,13
222864,13
222865,32
222867,20
222872,145
222873,90
222874,40
222877,68
222878,68
222879,112
222880,20
222883,94
222884,128
222885,88
222888,75
222889,51
222890,14
222892,14
222893,27
222894,36
222896,72
222897,70
222898,32
222900,18
222901,45
222902,64
222903,14
222904,14
222905,19
222906,105
222907,54
222908,61
222909,31
222910,26
222911,39
222912,66
222913,39
222914,15
222915,24
222916,33
222917,6
222918,11
222920,23
222921,32
222922,21
222924,14
222925,29
222926,39
222927,14
222929,14
222930,59
222931,42
222932,24
222933,27
222934,33
222935,22
222937,16
222938,15
222939,5
222947,28
222951,85
222952,47
222953,21
222955,32
222956,42
222957,65
222959,60
222960,67
222961,46
222962,15
222964,37
222965,28
222966,12
222969,19
222971,8
222972,60
222973,37
222974,10
222975,26
222976,34
222977,10
222978,71
222979,51
222980,46
222981,19
222982,18
222983,38
222984,29
222985,30
222986,13
222987,15
222988,22
222991,18
222992,47
222993,194
222994,155
222995,95
222998,66
222999,84
223000,105
223003,27
223004,147
223005,161
223006,127
223007,35
223011,75
223012,69
223013,193
223015,15
223016,42
223018,20
223019,27
223021,10
223023,13
223024,27
223026,9
223028,68
223029,47
223030,21
223031,25
223032,73
223033,43
223039,93
223040,78
223041,44
223043,60
223044,54
223045,85
223049,70
223050,89
223051,58
223054,43
223055,41
223057,13
223059,25
223060,10
223062,127
223063,84
223064,36
223065,44
223066,40
223067,81
223069,79
223070,89
223071,71
223072,25
223073,18
223074,67
223075,53
223076,23
223078,14
223079,32
223080,7
223081,21
223084,15
223089,42
223092,24
223093,51
223094,35
223097,15
223099,41
223100,22
223102,38
223103,27
223104,77
223105,38
223106,13
223107,13
223109,121
223110,88
223111,79
223112,33
223113,22
223116,46
223117,41
223118,25
223120,21
223121,24
223125,24
223127,11
223128,19
223129,52
223130,33
223132,22
223133,20
223134,44
223135,46
223136,26
223138,9
223139,28
223140,26
223141,15
223144,189
223145,108
223146,24
223149,69
223150,67
223151,110
223154,24
223155,99
223156,107
223157,96
223158,13
223159,6
223160,66
223161,58
223162,22
223164,21
223165,29
223167,10
223170,141
223171,31
223172,7
223175,16
223176,49
223177,27
223178,13
223179,14
223180,10
223181,65
223182,35
223183,39
223184,12
223185,9
223187,58
223188,40
223189,14
223190,15
223191,20
223193,74
223194,65
223195,18
223196,17
223197,33
223198,51
223199,18
223200,16
223201,22
223202,78
223203,44
223204,39
223205,13
223206,18
223207,40
223208,54
223209,39
223211,15
223212,22
223214,13
223215,31
223216,32
223218,24
223219,66
223220,29
223223,57
223224,46
223225,38
223228,24
223229,26
223232,8
223233,9
223234,12
223235,22
223236,72
223237,49
223238,18
223239,23
223240,38
223241,32
223242,11
223243,8
223244,9
223245,65
223246,48
223247,37
223249,16
223250,31
223251,29
223252,19
223255,13
223256,8
223258,19
223259,73
223260,55
223261,28
223263,26
223264,31
223265,52
223268,24
223269,43
223270,57
223271,40
223272,38
223273,13
223278,60
223279,45
223280,27
223281,42
223282,49
223285,35
223286,72
223287,47
223290,31
223291,13
223295,12
223296,76
223297,38
223298,17
223300,33
223301,41
223302,52
223303,78
223304,75
223305,70
223308,33
223309,52
223310,18
223312,12
223313,18
223314,5
223315,26
223318,23
223319,17
223320,15
223321,27
223326,45
223327,34
223329,26
223330,39
223331,24
223334,37
223335,32
223336,9
223338,18
223340,58
223341,33
223342,32
223343,15
223344,15
223345,29
223346,30
223347,18
223350,13
223352,16
223354,45
223355,50
223356,22
223357,11
223359,22
223360,32
223361,35
223362,10
223364,12
223365,76
223366,44
223367,41
223369,7
223370,30
223371,52
223372,31
223374,15
223375,17
223378,18
223383,47
223384,18
223385,13
223386,23
223387,18
223388,47
223389,44
223390,26
223391,25
223392,28
223396,9
223397,25
223398,21
223399,8
223400,9
223401,31
223402,17
223403,10
223404,11
223405,71
223406,24
223407,31
223408,14
223411,55
223412,40
223415,22
223417,56
223418,37
223421,20
223422,32
223423,35
223424,10
223425,13
223426,15
223427,71
223428,64
223429,46
223430,27
223431,16
223432,42
223433,32
223434,27
223436,9
223437,16
223438,12
223439,155
223440,118
223441,43
223443,67
223444,73
223445,99
223448,28
223449,91
223450,118
223451,79
223454,68
223455,48
223459,35
223463,36
223464,29
223465,14
223467,13
223468,34
223469,24
223472,65
223473,44
223474,40
223475,23
223476,17
223477,33
223478,29
223482,14
223484,17
223485,16
223487,16
223488,35
223489,68
223490,28
223493,84
223494,67
223495,26
223497,24
223498,75
223499,41
223502,17
223505,48
223506,39
223507,18
223509,34
223510,65
223511,45
223512,20
223513,18
223514,21
223515,68
223516,70
223517,45
223518,16
223520,36
223521,29
223522,18
223523,13
223524,19
223525,17
223527,69
223528,46
223531,26
223532,30
223533,43
223535,45
223536,72
223537,40
223540,36
223543,18
223546,108
223547,79
223548,31
223550,51
223551,48
223552,62
223556,62
223557,92
223558,54
223559,57
223560,56
223561,20
223564,22
223566,213
223567,117
223568,59
223571,66
223572,59
223573,114
223575,120
223576,131
223577,96
223578,45
223579,21
223581,77
223582,60
223583,37
223584,15
223585,16
223586,58
223587,8
223588,25
223591,220
223592,151
223593,61
223594,21
223596,75
223597,74
223598,130
223602,126
223603,131
223604,97
223605,14
223606,14
223608,88
223609,61
223610,28
223611,15
223612,21
223613,46
223615,15
223619,19
223620,15
223621,8
223622,12
223623,15
223624,39
223625,28
223628,78
223629,43
223630,26
223631,6
223632,26
223634,42
223637,16
223639,22
223640,26
223642,15
223643,23
223644,19
223647,60
223648,39
223649,17
223652,22
223653,49
223654,36
223656,8
223657,13
223658,18
223661,10
223663,25
223665,17
223667,19
223671,120
223672,75
223673,43
223674,45
223675,45
223676,66
223680,109
223681,97
223682,57
223683,21
223684,9
223685,52
223686,57
223688,11
223689,15
223690,26
223693,74
223694,30
223697,37
223698,43
223701,55
223702,62
223703,49
223706,31
223707,18
223708,8
223711,18
223714,164
223715,80
223716,42
223718,43
223719,55
223720,85
223723,85
223724,112
223725,69
223726,23
223728,43
223729,50
223730,15
223732,13
223733,26
223735,23
223736,20
223741,28
223742,15
223745,11
223746,77
223747,39
223748,25
223749,8
223751,23
223753,39
223755,13
223758,29
223759,31
223762,20
223763,18
223765,71
223766,49
223767,40
223768,24
223769,16
223770,37
223771,44
223772,26
223774,8
223775,16
223777,11
223778,18
223779,15
223783,19
223784,50
223785,22
223786,11
223787,13
223788,10
223789,53
223790,64
223791,25
223794,26
223795,42
223796,18
223799,172
223800,81
223801,47
223802,36
223803,22
223804,74
223805,104
223806,152
223808,13
223809,17
223810,182
223811,184
223812,165
223813,35
223814,14
223817,86
223818,76
223819,31
223821,26
223822,53
223823,7
223824,33
223825,43
223827,59
223828,37
223829,19
223831,57
223832,47
223833,52
223834,27
223837,52
223838,71
223839,54
223840,58
223841,44
223842,17
223844,28
223845,20
223846,92
223847,67
223848,21
223849,46
223850,45
223851,68
223855,64
223856,98
223857,59
223858,62
223859,59
223863,21
223864,5
223866,222
223867,137
223868,83
223871,96
223872,107
223873,131
223874,16
223877,181
223878,178
223879,163
223880,30
223883,96
223884,94
223885,55
223887,29
223888,58
223889,25
223892,74
223893,57
223894,20
223895,25
223896,36
223897,59
223898,12
223899,16
223900,18
223901,144
223902,59
223903,51
223904,41
223905,32
223907,47
223908,80
223909,67
223911,16
223912,40
223913,6
223915,15
223919,33
223920,26
223921,9
223922,13
223923,72
223924,52
223925,26
223926,6
223927,25
223928,73
223929,45
223932,17
223934,52
223935,50
223937,17
223938,34
223939,24
223941,20
223943,47
223944,48
223945,22
223947,23
223948,18
223949,12
223952,52
223953,41
223954,7
223956,35
223957,56
223958,60
223959,15
223960,25
223961,24
223962,83
223963,53
223964,41
223965,20
223966,15
223967,35
223968,43
223969,29
223971,15
223972,19
223974,157
223975,102
223976,28
223977,58
223978,62
223979,97
223981,21
223982,74
223983,83
223984,75
223985,16
223986,11
223987,60
223988,55
223991,14
223992,48
223998,59
223999,43
224000,13
224001,56
224002,35
224003,92
224007,67
224008,92
224009,66
224010,59
224011,45
224014,22
224015,4
224016,37
224017,26
224018,12
224019,41
224020,61
224021,30
224025,79
224026,80
224027,62
224028,55
224029,91
224030,55
224032,35
224033,35
224036,38
224038,12
224039,30
224040,29
224041,6
224044,76
224045,43
224046,45
224047,20
224048,16
224049,33
224050,61
224051,31
224052,9
224053,13
224054,17
224056,13
224058,145
224059,87
224060,47
224063,67
224064,65
224065,103
224068,122
224069,129
224070,95
224071,16
224072,10
224074,70
224075,55
224076,22
224078,17
224079,38
224081,11
224084,28
224085,39
224086,18
224088,20
224089,36
224090,27
224094,86
224095,57
224096,44
224097,22
224098,16
224099,36
224100,49
224101,30
224104,16
224105,16
224106,16
224107,12
224108,21
224109,30
224110,26
224111,21
224115,23
224116,45
224119,16
224120,11
224123,175
224124,83
224125,49
224128,83
224129,85
224130,121
224133,28
224134,101
224135,74
224136,105
224137,22
224138,8
224139,73
224140,64
224141,27
224143,13
224144,28
224145,20
224148,75
224149,91
224150,32
224151,8
224153,22
224154,51
224155,41
224156,16
224157,27
224158,19
224159,80
224160,34
224161,51
224162,24
224163,15
224164,39
224165,50
224166,33
224167,11
224168,14
224169,17
224171,9
224172,20
224173,35
224174,39
224175,26
224178,27
224179,33
224180,12
224181,12
224183,79
224184,26
224185,45
224186,13
224187,11
224188,30
224189,63
224190,33
224192,18
224193,22
224195,9
224196,12
224197,20
224198,272
224199,219
224200,72
224201,32
224203,87
224204,97
224205,219
224209,246
224210,97
224211,216
224212,45
224213,19
224215,114
224216,83
224217,43
224218,17
224219,23
224220,61
224221,11
224222,70
224224,27
224225,115
224226,86
224228,44
224229,51
224230,73
224233,25
224234,60
224235,30
224236,65
224237,9
224238,9
224239,50
224240,34
224243,13
224244,24
224248,200
224249,103
224250,66
224251,24
224253,91
224254,91
224255,120
224257,150
224258,88
224259,129
224260,25
224261,12
224263,80
224264,75
224266,18
224267,18
224268,34
224270,35
224273,35
224277,18
224278,27
224279,36
224280,12
224281,14
224282,15
224283,57
224284,24
224285,42
224286,14
224287,11
224289,38
224290,53
224291,29
224292,15
224293,17
224294,21
224295,32
224296,27
224298,8
224299,23
224300,27
224301,11
224304,91
224305,16
224306,26
224307,10
224310,38
224311,23
224314,14
224317,34
224318,28
224320,17
224321,41
224322,51
224323,11
224326,117
224327,42
224328,94
224329,41
224330,31
224332,43
224333,66
224334,27
224335,12
224336,14
224337,21
224339,18
224340,29
224341,39
224344,14
224345,30
224346,18
224348,13
224349,40
224350,43
224351,15
224352,23
224353,28
224356,12
224361,11
224362,14
224363,25
224364,16
224365,9
224367,34
224368,19
224369,22
224372,22
224373,17
224376,7
224377,131
224378,68
224379,35
224381,40
224382,50
224383,90
224386,70
224387,46
224388,70
224389,9
224391,64
224392,48
224393,16
224394,21
224395,17
224396,44
224397,9
224399,68
224400,69
224401,19
224403,42
224404,41
224405,33
224409,46
224410,55
224411,49
224412,36
224413,60
224414,27
224415,17
224417,22
224418,30
224419,26
224422,15
224423,23
224427,71
224428,27
224429,67
224430,19
224431,16
224432,33
224433,52
224434,27
224436,10
224437,17
224440,55
224441,59
224442,24
224444,24
224445,41
224446,44
224447,17
224448,24
224449,18
224450,106
224451,29
224452,68
224453,26
224454,19
224456,44
224457,60
224458,35
224459,15
224460,11
224461,28
224462,6
224464,13
224465,16
224469,14
224470,25
224474,28
224475,23
224476,12
224479,17
224480,14
224483,13
224484,153
224485,98
224486,81
224488,50
224489,51
224490,86
224494,102
224495,66
224496,95
224497,25
224498,17
224499,60
224500,50
224501,24
224502,11
224503,11
224504,29
224506,19
224511,134
224512,89
224513,47
224516,65
224517,63
224518,100
224519,21
224522,74
224523,54
224524,79
224527,69
224528,50
224529,14
224531,13
224532,23
224533,31
224535,70
